-- Merging decision tree log ---
manifest
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7dd1daf5d6081206190260a7a91ff565/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c23131ecb4a70549dde315e47cd1fb70/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2417d481b05d2857c52c66883738b003/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/61275b65c8284304b8d13bd241da3fd4/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/45488014a427d48b6c73eef46a090ad8/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.core:core:1.7.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/5c04a1ab8b5431d2e891845b50e3e18e/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e3e9b93721a7dae2f2c7907f365e4503/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ead972d6d83061d04b5e837adbc5c24c/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/1da610805f82206d245c2fa2dd6432a4/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/57be3eab7c4b6836de8131ddfcaa5e0f/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/86a065722a7e645390adf3d8d774aa6b/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/36c242078c4862d1c2124587c6692124/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0c2efc529cd5894712ec815e3759d0df/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/493ac6604e3b1146d8a01e4a8c01d771/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2d0bd8690e7250aeb76b7a4f24742b4e/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ed27156774c324878511d3e121759be4/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0e0f1df1e5d7339aa5cde0161b032dde/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/07a5070cab3961fe69f8e2c35b0c340d/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9b52e9e7cb1a9faf02b4ae300acf79c8/jetified-gifdecoder-4.13.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d0978fc65d25bed980030adec06d3dff/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/bc8639229ca481d762adb07dfbd994c6/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core:1.10.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/100f0ab1ac4bdb6dad8da16abedc45bd/jetified-core-1.10.3/AndroidManifest.xml:2:1-46:12
MERGED from [com.github.zjywill:OverwatchProgress:1.6] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/26ddb41b4001290b2eda79a4982a894f/jetified-OverwatchProgress-1.6/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/4d09a13a98c11264b2c189452cfd3d75/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f293ede0fc128218c88df3c822dfdfeb/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
	package
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:1-77:12
		INJECTED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d26b6a7b24ace3921dbaf86a8ff035b1/jetified-whynotimagecarousel-2.1.0-release/AndroidManifest.xml:9:5-67
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/d26b6a7b24ace3921dbaf86a8ff035b1/jetified-whynotimagecarousel-2.1.0-release/AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e2bceb674b7334ac9ff880d07e37e924/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/b85b37c4bae7ee0e507ee81330279bf6/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e9c0e6e4d04bd697da138b39fa9ef1dc/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/c1a1d8de82ce9b84f1ef73deb6ac7cb9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/fa670bbca5705dc7bd40bfa68659e5f6/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/3083e7e3664919e18a68a0a262cfbcc4/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/2675b97c8c34805059b156ff5bd1c505/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/af9400a7fb6ea07d4c62d1f5601e5121/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/af9400a7fb6ea07d4c62d1f5601e5121/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:6:22-78
application
ADDED from /Users/DesarrolloLightSoft/Documents/GitHub/bgtoolbelt/app/src/main/AndroidManifest.xml:8:5-75:19
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/81a50da6ead673e55bfd1cfba07ffcd2/jetified-facebook-login-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/81a50da6ead673e55bfd1cfba07ffcd2/jetified-facebook-login-13.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/7a3ff6e954f5cc29d25211624a091861/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.material:material:1.5.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/59525e9a59c41bd742f2452509da6e60/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/59525e9a59c41bd742f2452509da6e60/material-1.5.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/e7f3b7b5e530a1ead819e81ee688dbfc/jetified-facebook-common-13.2.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ee74736def8a88f661a27f16983550dc/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc8a3a2a644bbde883175e4b8803a4a5/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/77695358655a5558f31ebbcf4a0b0316/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/77695358655a5558f31ebbcf4a0b0316/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ba2262612fa8c3ca1e5bf6738bf266bc/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9fae4f8fefe1cf9ed27b5a5e430b6faf/jetified-material-popup-menu-4.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.1.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/9fae4f8fefe1cf9ed27b5a5e430b6faf/jetified-material-popup-menu-4.1.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/377bc0562ab78472d737d4f71b3c2918/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/377bc0562ab78472d737d4f71b3c2918/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/897f373bcdb855af62cfcd7024127fd2/jetified-glide-4.13.1/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/897f373bcdb855af62cfcd7024127fd2/jetified-glide-4.13.1/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/ca6c789d409927b914bdadfa7417196b/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/297f58434147ad4ca59fba3cfb6cdfcf/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc80121f25a0fb4d02b5d70387e1f15d/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/cc80121f25a0fb4d02b5d70387e1f15d/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0c49b7a3ce4214e11d641ca91c91aecb/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/0c49b7a3ce4214e11d641ca91c91aecb/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f752a5b209217742b985ce3842d1b77d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/f752a5b209217742b985ce3842d1b77d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/DesarrolloLightSoft/.gradle/caches/transforms-2/files-2.1/836a8f677863ca201f4a7eb7148db4dd/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
